

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 18 07:56:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   756 ;; Hardware stack levels required when called: 1
   757 ;; This function calls:
   758 ;;		Nothing
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764     0F5A                     _setupPWM:	
   765                           ;psect for function _setupPWM
   766                           
   767     0F5A                     l1731:	
   768                           ;incstack = 0
   769                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   770                           
   771                           
   772                           ;main.c: 182:     TRISCbits.TRISC2 = 1;
   773     0F5A  1683               	bsf	3,5	;RP0=1, select bank1
   774     0F5B  1303               	bcf	3,6	;RP1=0, select bank1
   775     0F5C  1507               	bsf	7,2	;volatile
   776                           
   777                           ;main.c: 183:     TRISCbits.TRISC1 = 1;
   778     0F5D  1487               	bsf	7,1	;volatile
   779     0F5E                     l1733:
   780                           
   781                           ;main.c: 185:     PR2 = 255;
   782     0F5E  30FF               	movlw	255
   783     0F5F  0092               	movwf	18	;volatile
   784     0F60                     l1735:
   785                           
   786                           ;main.c: 187:     CCP1CONbits.P1M = 0b00;
   787     0F60  303F               	movlw	-193
   788     0F61  1283               	bcf	3,5	;RP0=0, select bank0
   789     0F62  1303               	bcf	3,6	;RP1=0, select bank0
   790     0F63  0597               	andwf	23,f	;volatile
   791     0F64                     l1737:
   792                           
   793                           ;main.c: 190:     CCP1CONbits.CCP1M = 0b1100;
   794     0F64  0817               	movf	23,w	;volatile
   795     0F65  39F0               	andlw	-16
   796     0F66  380C               	iorlw	12
   797     0F67  0097               	movwf	23	;volatile
   798     0F68                     l1739:
   799                           
   800                           ;main.c: 194:     CCP2CONbits.CCP2M = 0b1111;
   801     0F68  300F               	movlw	15
   802     0F69  049D               	iorwf	29,f	;volatile
   803     0F6A                     l1741:
   804                           
   805                           ;main.c: 197:     CCP1CONbits.DC1B = 0b11;
   806     0F6A  3030               	movlw	48
   807     0F6B  0497               	iorwf	23,f	;volatile
   808                           
   809                           ;main.c: 198:     CCPR1L = 11;
   810     0F6C  300B               	movlw	11
   811     0F6D  0095               	movwf	21	;volatile
   812     0F6E                     l1743:
   813                           
   814                           ;main.c: 201:     CCP2CONbits.DC2B1 = 0b1;
   815     0F6E  169D               	bsf	29,5	;volatile
   816     0F6F                     l1745:
   817                           
   818                           ;main.c: 202:     CCP2CONbits.DC2B0 = 0b1;
   819     0F6F  161D               	bsf	29,4	;volatile
   820                           
   821                           ;main.c: 203:     CCPR2L = 11;
   822     0F70  300B               	movlw	11
   823     0F71  009B               	movwf	27	;volatile
   824     0F72                     l1747:
   825                           
   826                           ;main.c: 206:     PIR1bits.TMR2IF = 0;
   827     0F72  108C               	bcf	12,1	;volatile
   828     0F73                     l1749:
   829                           
   830                           ;main.c: 207:     T2CONbits.T2CKPS = 0b11;
   831     0F73  3003               	movlw	3
   832     0F74  0492               	iorwf	18,f	;volatile
   833     0F75                     l1751:
   834                           
   835                           ;main.c: 208:     T2CONbits.TMR2ON = 1;
   836     0F75  1512               	bsf	18,2	;volatile
   837     0F76                     l115:	
   838                           ;main.c: 212:     }
   839                           
   840                           
   841                           ;main.c: 210:     while(!PIR1bits.TMR2IF){
   842     0F76  1C8C               	btfss	12,1	;volatile
   843     0F77  2F79               	goto	u2281
   844     0F78  2F7A               	goto	u2280
   845     0F79                     u2281:
   846     0F79  2F76               	goto	l115
   847     0F7A                     u2280:
   848     0F7A                     l117:
   849                           
   850                           ;main.c: 213:     TRISCbits.TRISC2=0;
   851     0F7A  1683               	bsf	3,5	;RP0=1, select bank1
   852     0F7B  1303               	bcf	3,6	;RP1=0, select bank1
   853     0F7C  1107               	bcf	7,2	;volatile
   854                           
   855                           ;main.c: 214:     TRISCbits.TRISC1=0;
   856     0F7D  1087               	bcf	7,1	;volatile
   857     0F7E                     l118:
   858     0F7E  0008               	return
   859     0F7F                     __end_of_setupPWM:
   860                           
   861                           	psect	text2
   862     0FA8                     __ptext2:	
   863 ;; *************** function _setupADC *****************
   864 ;; Defined at:
   865 ;;		line 217 in file "main.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2, status,0
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          1       0       0       0       0
   882 ;;      Totals:         1       0       0       0       0
   883 ;;Total ram usage:        1 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; Hardware stack levels required when called: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     0FA8                     _setupADC:	
   894                           ;psect for function _setupADC
   895                           
   896     0FA8                     l1717:	
   897                           ;incstack = 0
   898                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   899                           
   900                           
   901                           ;main.c: 219:     TRISAbits.TRISA1 = 1;
   902     0FA8  1683               	bsf	3,5	;RP0=1, select bank1
   903     0FA9  1303               	bcf	3,6	;RP1=0, select bank1
   904     0FAA  1485               	bsf	5,1	;volatile
   905                           
   906                           ;main.c: 220:     ANSELbits.ANS1 = 1;
   907     0FAB  1683               	bsf	3,5	;RP0=1, select bank3
   908     0FAC  1703               	bsf	3,6	;RP1=1, select bank3
   909     0FAD  1488               	bsf	8,1	;volatile
   910                           
   911                           ;main.c: 222:     TRISAbits.TRISA2 = 1;
   912     0FAE  1683               	bsf	3,5	;RP0=1, select bank1
   913     0FAF  1303               	bcf	3,6	;RP1=0, select bank1
   914     0FB0  1505               	bsf	5,2	;volatile
   915                           
   916                           ;main.c: 223:     ANSELbits.ANS2 = 1;
   917     0FB1  1683               	bsf	3,5	;RP0=1, select bank3
   918     0FB2  1703               	bsf	3,6	;RP1=1, select bank3
   919     0FB3  1508               	bsf	8,2	;volatile
   920                           
   921                           ;main.c: 225:     TRISAbits.TRISA3 = 1;
   922     0FB4  1683               	bsf	3,5	;RP0=1, select bank1
   923     0FB5  1303               	bcf	3,6	;RP1=0, select bank1
   924     0FB6  1585               	bsf	5,3	;volatile
   925                           
   926                           ;main.c: 226:     ANSELbits.ANS3 = 1;
   927     0FB7  1683               	bsf	3,5	;RP0=1, select bank3
   928     0FB8  1703               	bsf	3,6	;RP1=1, select bank3
   929     0FB9  1588               	bsf	8,3	;volatile
   930     0FBA                     l1719:
   931                           
   932                           ;main.c: 229:     ADCON0bits.ADCS = 0b01;
   933     0FBA  1283               	bcf	3,5	;RP0=0, select bank0
   934     0FBB  1303               	bcf	3,6	;RP1=0, select bank0
